# ============================================================
# ASSI.CORE V1.0 — ПРАВИЛА ДЛЯ ПАУКОВ (ROBOTS.TXT)
# ПАУКИ, КЫШ ИЗ ПОТРОХОВ! СМОТРИТЕ ТОЛЬКО КОНТЕНТ.
# ============================================================

User-agent: *

# 1. ЗАКРЫВАЕМ СИСТЕМНЫЕ КИШКИ (ШТОП НЕ ГЛАЗЕЛИ)
Disallow: /core/      
Disallow: /modules/   
Disallow: /templates/ 
Disallow: /storage/   

# 2. ПРЯЧЕМ ВХОД В СЕЙФ И АДМИНСКИЕ ГЛИТЧИ
Disallow: /*?route=auth
Disallow: /*?act=      

# 3. СТИЛИ НЕ ТРОГАЙТЕ — ОНИ КРАСИВЫЕ
Allow: /templates/style.css

# 4. ЦИФРОВАЯ ДИФФЕРЕНЦИАЦИЯ БОТОВ (ЛОВУШКИ ДЛЯ ЛЮБОПЫТНЫХ)
# Сюда не ходи, там Патрег сердится:
Disallow: /admin_backup_2026_full.sql
Disallow: /config_backup.php.bak
Disallow: /private_keys_do_not_touch/

# Медовая ловушка для тех, кто не умеет читать:
Sitemap: http://your-domain.com/trap/

# 5. МАЯК ДЛЯ ИНДЕКСАЦИИ (ЗАМЕНИ ДОМЕН НА СВОЙ!)
# Sitemap: http://your-domain.com
